Symbol, StockName,Sector,Industry,Currency,Board
AWC.BK,ASSET WORLD CORP PUBLIC COMPANY LIMITED,Property & Construction,Property Development,THB,SET
AYUD.BK,ALLIANZ AYUDHYA CAPITAL PUBLIC COMPANY LIMITED,Financials,Insurance,NaN,SET
B.BK,BEGISTICS PUBLIC COMPANY LIMITED,Services,Transportation & Logistics,THB,SET
B52.BK,B-52 CAPITAL PUBLIC COMPANY LIMITED,Consumer Products,Fashion,THB,SET
BA.BK,BANGKOK AIRWAYS PUBLIC COMPANY LIMITED,Services,Transportation & Logistics,THB,SET
BAFS.BK,BANGKOK AVIATION FUEL SERVICES PCL.,Resources,Energy & Utilities,THB,SET
BAM.BK,BANGKOK COMMERCIAL ASSET MANAGEMENT PUBLIC COMPANY LIMITED,Financials,Finance & Securities,NaN,SET
BANPU.BK,BANPU PUBLIC COMPANY LIMITED,Resources,Energy & Utilities,USD,SET
BAT-3K.BK,HITACHI CHEMICAL STORAGE BATTERY (THAILAND) PUBLIC COMPANY LIMITED,Industrials,Automotive,THB,SET
BAY.BK,BANK OF AYUDHYA PUBLIC COMPANY LIMITED,Financials,Banking,NaN,SET
BBL.BK,BANGKOK BANK PUBLIC COMPANY LIMITED,Financials,Banking,NaN,SET
BC.BK,BOUTIQUE CORPORATION PUBLIC COMPANY LIMITED,Property & Construction,-,THB,mai
BCH.BK,BANGKOK CHAIN HOSPITAL PUBLIC COMPANY LIMITED,Services,Health Care Services,THB,SET
BCP.BK,BANGCHAK CORPORATION PUBLIC COMPANY LIMITED,Resources,Energy & Utilities,THB,SET
BCPG.BK,BCPG PUBLIC COMPANY LIMITED,Resources,Energy & Utilities,THB,SET
BCT.BK,BIRLA CARBON (THAILAND) PUBLIC COMPANY LIMITED,Industrials,Petrochemicals & Chemicals,THB,SET
BDMS.BK,BANGKOK DUSIT MEDICAL SERVICES PUBLIC COMPANY LIMITED,Services,Health Care Services,THB,SET
BEAUTY.BK,BEAUTY COMMUNITY PUBLIC COMPANY LIMITED,Services,Commerce,THB,SET
BEC.BK,BEC WORLD PUBLIC COMPANY LIMITED,Services,Media & Publishing,THB,SET
BEM.BK,BANGKOK EXPRESSWAY AND METRO PUBLIC COMPANY LIMITED,Services,Transportation & Logistics,THB,SET
BFIT.BK,SRISAWAD FINANCE PUBLIC COMPANY LIMITED,Financials,Finance & Securities,NaN,SET
BGC.BK,BG CONTAINER GLASS PUBLIC COMPANY LIMITED,Industrials,Packaging,THB,SET
BGRIM.BK,B.GRIMM POWER PUBLIC COMPANY LIMITED,Resources,Energy & Utilities,THB,SET
BGT.BK,BGT CORPORATION PUBLIC COMPANY LIMITED,Consumer Products,-,THB,mai
BH.BK,BUMRUNGRAD HOSPITAL PUBLIC COMPANY LIMITED,Services,Health Care Services,THB,SET
BIG.BK,BIG CAMERA CORPORATION PUBLIC COMPANY LIMITED,Services,Commerce,THB,SET
BIZ.BK,BUSINESS ALIGNMENT PUBLIC COMPANY LIMITED,Consumer Products,-,THB,mai
BJC.BK,BERLI JUCKER PUBLIC COMPANY LIMITED,Services,Commerce,THB,SET
BJCHI.BK,BJC HEAVY INDUSTRIES PUBLIC COMPANY LIMITED,Property & Construction,Construction Services,THB,SET
BKD.BK,BANGKOK DEC-CON PUBLIC COMPANY LIMITED,Property & Construction,Construction Services,THB,SET
BKER.BK,BUALUANG K.E. RETAIL LEASEHOLD REAL ESTATE INVESTMENT TRUST,Property & Construction,Property Fund & REITs,THB,SET
BKI.BK,BANGKOK INSURANCE PUBLIC COMPANY LIMITED,Financials,Insurance,NaN,SET
BKKCP.BK,BANGKOK COMMERCIAL PROPERTY FUND,Property & Construction,Property Fund & REITs,THB,SET
BLA.BK,BANGKOK LIFE ASSURANCE PUBLIC COMPANY LIMITED,Financials,Insurance,NaN,SET
BLAND.BK,BANGKOK LAND PUBLIC COMPANY LIMITED,Property & Construction,Property Development,THB,SET
BLISS.BK,BLISS-TEL PUBLIC COMPANY LIMITED,Technology,Information & Communication Technology,THB,SET
BM.BK,BANGKOK SHEET METAL PUBLIC COMPANY LIMITED,Industrial,-,THB,mai
BOFFICE.BK,BHIRAJ OFFICE LEASEHOLD REAL ESTATE INVESTMENT TRUST,Property & Construction,Property Fund & REITs,THB,SET
BOL.BK,BUSINESS ONLINE PUBLIC COMPANY LIMITED,Services,-,THB,mai
BPP.BK,BANPU POWER PUBLIC COMPANY LIMITED,Resources,Energy & Utilities,THB,SET
BR.BK,BANGKOK RANCH PUBLIC COMPANY LIMITED,Agro & Food Industry,Food & Beverage,THB,SET
BROCK.BK,BAAN ROCK GARDEN PUBLIC COMPANY LIMITED,Property & Construction,Property Development,THB,SET
BROOK.BK,THE BROOKER GROUP PUBLIC COMPANY LIMITED,Financials,-,NaN,mai
BRR.BK,BURIRAM SUGAR PUBLIC COMPANY LIMITED,Agro & Food Industry,Food & Beverage,THB,SET
BRRGIF.BK,BURIRAM SUGAR GROUP POWER PLANT INFRASTRUCTURE FUND,Resources,Energy & Utilities,THB,SET
BSBM.BK,BANGSAPHAN BARMILL PUBLIC COMPANY LIMITED,Industrials,Steel,THB,SET
BSM.BK,BUILDERSMART PUBLIC COMPANY LIMITED,Property & Construction,-,THB,mai
BTNC.BK,BOUTIQUE NEWCITY PUBLIC COMPANY LIMITED,Consumer Products,Fashion,THB,SET
BTS.BK,BTS GROUP HOLDINGS PUBLIC COMPANY LIMITED,Services,Transportation & Logistics,THB,SET
BTSGIF.BK,BTS RAIL MASS TRANSIT GROWTH INFRASTRUCTURE FUND,Services,Transportation & Logistics,THB,SET
BTW.BK,BT WEALTH INDUSTRIES PUBLIC COMPANY LIMITED,Property & Construction,-,THB,mai
BUI.BK,BANGKOK UNION INSURANCE PUBLIC COMPANY LIMITED,Financials,Insurance,NaN,SET
BWG.BK,BETTER WORLD GREEN PUBLIC COMPANY LIMITED,Services,Professional Services,THB,SET
B-WORK.BK,BUALUANG OFFICE LEASEHOLD REAL ESTATE INVESTMENT TRUST,Property & Construction,Property Fund & REITs,THB,SET
CAZ.BK,CAZ (THAILAND) PUBLIC COMPANY LIMITED,Property & Construction,-,THB,mai
CBG.BK,CARABAO GROUP PUBLIC COMPANY LIMITED,Agro & Food Industry,Food & Beverage,THB,SET
CCET.BK,"CAL-COMP ELECTRONICS (THAILAND) PUBLIC CO., LTD.",Technology,Electronic Components,THB,SET
CCP.BK,CHONBURI CONCRETE PRODUCT PUBLIC COMPANY LIMITED,Property & Construction,Construction Materials,THB,SET
CEN.BK,CAPITAL ENGINEERING NETWORK PUBLIC COMPANY LIMITED,Industrials,Steel,THB,SET
CENTEL.BK,CENTRAL PLAZA HOTEL PUBLIC COMPANY LIMITED,Services,Tourism & Leisure,THB,SET
CFRESH.BK,SEAFRESH INDUSTRY PUBLIC COMPANY LIMITED,Agro & Food Industry,Food & Beverage,THB,SET
CGD.BK,COUNTRY GROUP DEVELOPMENT PUBLIC COMPANY LIMITED,Property & Construction,Property Development,THB,SET
CGH.BK,COUNTRY GROUP HOLDINGS PUBLIC COMPANY LIMITED,Financials,Finance & Securities,NaN,SET
CHARAN.BK,CHARAN INSURANCE PUBLIC COMPANY LIMITED,Financials,Insurance,NaN,SET
CHAYO.BK,CHAYO GROUP PUBLIC COMPANY LIMITED,Financials,-,NaN,mai
CHEWA.BK,CHEWATHAI PUBLIC COMPANY LIMITED,Property & Construction,-,THB,mai
CHG.BK,CHULARAT HOSPITAL PUBLIC COMPANY LIMITED,Services,Health Care Services,THB,SET
CHO.BK,CHO THAVEE PUBLIC COMPANY LIMITED,Industrial,-,THB,mai
CHOTI.BK,"KIANG HUAT SEA GULL TRADING FROZEN FOOD PUBLIC CO., LTD.",Agro & Food Industry,Agribusiness,THB,SET
CHOW.BK,CHOW STEEL INDUSTRIES PUBLIC COMPANY LIMITED,Industrial,-,THB,mai
CHUO.BK,CHUO SENKO (THAILAND) PUBLIC COMPANY LIMITED,Services,-,THB,mai
CI.BK,CHARN ISSARA DEVELOPMENT PUBLIC COMPANY LIMITED,Property & Construction,Property Development,THB,SET
CIG.BK,C.I.GROUP PUBLIC COMPANY LIMITED,Industrial,-,THB,mai
CIMBT.BK,CIMB THAI BANK PUBLIC COMPANY LIMITED,Financials,Banking,NaN,SET
CITY.BK,CITY STEEL PUBLIC COMPANY LIMITED,Industrials,Steel,THB,SET
CK.BK,CH. KARNCHANG PUBLIC COMPANY LIMITED,Property & Construction,Construction Services,THB,SET
CKP.BK,CK POWER PUBLIC COMPANY LIMITED,Resources,Energy & Utilities,THB,SET
CM.BK,CHIANGMAI FROZEN FOODS PUBLIC COMPANY LIMITED,Agro & Food Industry,Food & Beverage,THB,SET
CMAN.BK,CHEMEMAN PUBLIC COMPANY LIMITED,Industrials,Petrochemicals & Chemicals,THB,SET
CMC.BK,CHAOPRAYAMAHANAKORN PUBLIC COMPANY LIMITED,Property & Construction,-,THB,mai
CMO.BK,CMO PUBLIC COMPANY LIMITED,Services,-,THB,mai
CMR.BK,CHIANG MAI RAM MEDICAL BUSINESS PUBLIC COMPANY LIMITED,Services,Health Care Services,THB,SET
CNS.BK,CAPITAL NOMURA SECURITIES PUBLIC COMPANY LIMITED,Financials,Finance & Securities,NaN,SET
CNT.BK,CHRISTIANI & NIELSEN (THAI) PUBLIC COMPANY LIMITED,Property & Construction,Construction Services,THB,SET
COL.BK,COL PUBLIC COMPANY LIMITED,Services,Commerce,THB,SET
COLOR.BK,SALEE COLOUR PUBLIC COMPANY LIMITED,Industrial,-,THB,mai
COM7.BK,COM7 PUBLIC COMPANY LIMITED,Services,Commerce,THB,SET
COMAN.BK,COMANCHE INTERNATIONAL PUBLIC COMPANY LIMITED,Technology,-,THB,mai
COTTO.BK,SCG CERAMICS PUBLIC COMPANY LIMITED,Property & Construction,Construction Materials,THB,SET
CPALL.BK,CP ALL PUBLIC COMPANY LIMITED,Services,Commerce,THB,SET
CPF.BK,CHAROEN POKPHAND FOODS PUBLIC COMPANY LIMITED,Agro & Food Industry,Food & Beverage,THB,SET
CPH.BK,CASTLE PEAK HOLDINGS PUBLIC COMPANY LIMITED,Consumer Products,Fashion,THB,SET
CPI.BK,CHUMPORN PALM OIL INDUSTRY PUBLIC COMPANY LIMITED,Agro & Food Industry,Food & Beverage,THB,SET
CPL.BK,CPL GROUP PUBLIC COMPANY LIMITED,Consumer Products,Fashion,THB,SET
CPN.BK,CENTRAL PATTANA PUBLIC COMPANY LIMITED,Property & Construction,Property Development,THB,SET
CPNCG.BK,CPN COMMERCIAL GROWTH LEASEHOLD PROPERTY FUND,Property & Construction,Property Fund & REITs,THB,SET
CPNREIT.BK,CPN RETAIL GROWTH LEASEHOLD REIT,Property & Construction,Property Fund & REITs,THB,SET
CPR.BK,CPR GOMU INDUSTRIAL PUBLIC COMPANY LIMITED,Industrial,-,THB,mai
CPT.BK,CPT DRIVES AND POWER PUBLIC COMPANY LIMITED,Industrials,Industrial Materials & Machinery,THB,SET
CPTGF.BK,C.P. TOWER GROWTH LEASEHOLD PROPERTY FUND,Property & Construction,Property Fund & REITs,THB,SET
CPW.BK,COPPERWIRED PUBLIC COMPANY LIMITED,Services,Commerce,THB,SET
CRANE.BK,CHU KAI PUBLIC COMPANY LIMITED,Industrials,Industrial Materials & Machinery,THB,SET
CRD.BK,CHIANGMAI RIMDOI PUBLIC COMPANY LIMITED,Property & Construction,-,THB,mai
CSC.BK,CROWN SEAL PUBLIC COMPANY LIMITED,Industrials,Packaging,THB,SET
CSP.BK,CSP STEEL CENTER PUBLIC COMPANY LIMITED,Industrials,Steel,THB,SET
CSR.BK,CITY SPORTS AND RECREATION PUBLIC COMPANY LIMITED,Services,Tourism & Leisure,THB,SET
CSS.BK,COMMUNICATION AND SYSTEM SOLUTION PUBLIC COMPANY LIMITED,Services,Commerce,THB,SET
CTARAF.BK,CENTARA HOTELS & RESORTS LEASEHOLD PROPERTY FUND,Property & Construction,Property Fund & REITs,THB,SET
CTW.BK,CHAROONG THAI WIRE & CABLE PUBLIC COMPANY LIMITED,Industrials,Industrial Materials & Machinery,THB,SET
CWT.BK,CHAI WATANA TANNERY GROUP PUBLIC COMPANY LIMITED,Industrials,Automotive,THB,SET
D.BK,DENTAL CORPORATION PUBLIC COMPANY LIMITED,Services,-,THB,mai
DCC.BK,DYNASTY CERAMIC PUBLIC COMPANY LIMITED,Property & Construction,Construction Materials,THB,SET
DCON.BK,DCON PRODUCTS PUBLIC COMPANY LIMITED,Property & Construction,Construction Materials,THB,SET
DCORP.BK,DEMETER CORPORATION PUBLIC COMPANY LIMITED,Services,-,THB,mai
DDD.BK,DO DAY DREAM PUBLIC COMPANY LIMITED,Consumer Products,Personal Products & Pharmaceuticals,THB,SET
DELTA.BK,DELTA ELECTRONICS (THAILAND) PUBLIC COMPANY LIMITED,Technology,Electronic Components,THB,SET
DEMCO.BK,DEMCO PUBLIC COMPANY LIMITED,Resources,Energy & Utilities,THB,SET
DIF.BK,DIGITAL TELECOMMUNICATIONS INFRASTRUCTURE FUND,Technology,Information & Communication Technology,THB,SET
DIMET.BK,DIMET (SIAM) PUBLIC COMPANY LIMITED,Property & Construction,-,THB,mai
DOD.BK,DOD BIOTECH PUBLIC COMPANY LIMITED,Consumer Products,-,THB,mai
DOHOME.BK,DOHOME PUBLIC COMPANY LIMITED,Services,Commerce,THB,SET
DREIT.BK,DUSIT THANI FREEHOLD AND LEASEHOLD REAL ESTATE INVESTMENT TRUST,Property & Construction,Property Fund & REITs,THB,SET
DRT.BK,DIAMOND BUILDING PRODUCTS PUBLIC COMPANY LIMITED,Property & Construction,Construction Materials,THB,SET
DTAC.BK,TOTAL ACCESS COMMUNICATION PUBLIC COMPANY LIMITED,Technology,Information & Communication Technology,THB,SET
DTC.BK,DUSIT THANI PUBLIC COMPANY LIMITED,Services,Tourism & Leisure,THB,SET
DTCI.BK,D.T.C. INDUSTRIES PUBLIC COMPANY LIMITED,Consumer Products,Home & Office Products,THB,SET
EA.BK,ENERGY ABSOLUTE PUBLIC COMPANY LIMITED,Resources,Energy & Utilities,THB,SET
EASON.BK,EASON PAINT PUBLIC COMPANY LIMITED,Industrials,Automotive,THB,SET
EASTW.BK,EASTERN WATER RESOURCES DEVELOPMENT AND MANAGEMENT PCL.,Resources,Energy & Utilities,THB,SET
ECF.BK,EAST COAST FURNITECH PUBLIC COMPANY LIMITED,Consumer Products,-,THB,mai
ECL.BK,EASTERN COMMERCIAL LEASING PUBLIC COMPANY LIMITED,Financials,Finance & Securities,NaN,SET
EE.BK,ETERNAL ENERGY PUBLIC COMPANY LIMITED,Agro & Food Industry,Agribusiness,THB,SET
EFORL.BK,E FOR L AIM PUBLIC COMPANY LIMITED,Services,-,THB,mai
EGATIF.BK,"NORTH BANGKOK POWER PLANT BLOCK 1 INFRASTRUCTURE FUND, ELECTRICITY GENERATING AUTHORITY OF THAILAND",Resources,Energy & Utilities,THB,SET
EGCO.BK,ELECTRICITY GENERATING PUBLIC COMPANY LIMITED,Resources,Energy & Utilities,THB,SET
EIC.BK,ELECTRONICS INDUSTRY PUBLIC COMPANY LIMITED,Technology,Electronic Components,THB,SET
EKH.BK,EKACHAI MEDICAL CARE PUBLIC COMPANY LIMITED,Services,Health Care Services,THB,SET
EMC.BK,EMC PUBLIC COMPANY LIMITED,Property & Construction,Construction Services,THB,SET
EPCO.BK,EASTERN PRINTING PUBLIC COMPANY LIMITED,Services,Media & Publishing,THB,SET
EPG.BK,EASTERN POLYMER GROUP PUBLIC COMPANY LIMITED,Property & Construction,Construction Materials,THB,SET
ERW.BK,THE ERAWAN GROUP PUBLIC COMPANY LIMITED,Services,Tourism & Leisure,THB,SET
ERWPF.BK,ERAWAN HOTEL GROWTH PROPERTY FUND,Property & Construction,Property Fund & REITs,THB,SET
ESSO.BK,ESSO (THAILAND) PUBLIC COMPANY LIMITED,Resources,Energy & Utilities,THB,SET
ESTAR.BK,EASTERN STAR REAL ESTATE PUBLIC COMPANY LIMITED,Property & Construction,Property Development,THB,SET
ETE.BK,EASTERN TECHNICAL ENGINEERING PUBLIC COMPANY LIMITED,Services,-,THB,mai
EVER.BK,EVERLAND PUBLIC COMPANY LIMITED,Property & Construction,Property Development,THB,SET
F&D.BK,FOOD AND DRINKS PUBLIC COMPANY LIMITED,Agro & Food Industry,Food & Beverage,THB,SET
FANCY.BK,FANCY WOOD INDUSTRIES PUBLIC COMPANY LIMITED,Consumer Products,Home & Office Products,THB,SET
FE.BK,FAR EAST FAME LINE DDB PUBLIC COMPANY LIMITED,Services,Media & Publishing,THB,SET
FLOYD.BK,FLOYD PUBLIC COMPANY LIMITED,Property & Construction,-,THB,mai
FMT.BK,FURUKAWA METAL (THAILAND) PUBLIC COMPANY LIMITED,Industrials,Industrial Materials & Machinery,THB,SET
FN.BK,FN FACTORY OUTLET PUBLIC COMPANY LIMITED,Services,Commerce,THB,SET
FNS.BK,FINANSA PUBLIC COMPANY LIMITED,Financials,Finance & Securities,NaN,SET
FORTH.BK,FORTH CORPORATION PUBLIC COMPANY LIMITED,Technology,Information & Communication Technology,THB,SET
FPI.BK,FORTUNE PARTS INDUSTRY PUBLIC COMPANY LIMITED,Industrial,-,THB,mai
FPT.BK,FRASERS PROPERTY (THAILAND) PUBLIC COMPANY LIMITED,Property & Construction,Property Development,THB,SET
FSMART.BK,FORTH SMART SERVICE PUBLIC COMPANY LIMITED,Services,-,THB,mai
FSS.BK,FINANSIA SYRUS SECURITIES PUBLIC COMPANY LIMITED,Financials,Finance & Securities,NaN,SET
FTE.BK,FIRETRADE ENGINEERING PUBLIC COMPANY LIMITED,Services,Commerce,THB,SET
FTREIT.BK,FRASERS PROPERTY THAILAND INDUSTRIAL FREEHOLD & LEASEHOLD REIT,Property & Construction,Property Fund & REITs,THB,SET
FUTUREPF.BK,FUTURE PARK LEASEHOLD PROPERTY FUND,Property & Construction,Property Fund & REITs,THB,SET
FVC.BK,FILTER VISION PUBLIC COMPANY LIMITED,Services,-,THB,mai
GAHREIT.BK,GRANDE HOSPITALITY REAL ESTATE INVESTMENT TRUST,Property & Construction,Property Fund & REITs,THB,SET
GBX.BK,GLOBLEX HOLDING MANAGEMENT PUBLIC COMPANY LIMITED,Financials,Finance & Securities,NaN,SET
GC.BK,GLOBAL CONNECTIONS PUBLIC COMPANY LIMITED,Industrials,Petrochemicals & Chemicals,THB,SET
GCAP.BK,G CAPITAL PUBLIC COMPANY LIMITED,Financials,-,NaN,mai
GEL.BK,GENERAL ENGINEERING PUBLIC COMPANY LIMITED,Property & Construction,Construction Materials,THB,SET
GENCO.BK,"GENERAL ENVIRONMENTAL CONSERVATION PUBLIC CO., LTD.",Services,Professional Services,THB,SET
GFPT.BK,GFPT PUBLIC COMPANY LIMITED,Agro & Food Industry,Agribusiness,THB,SET
GGC.BK,GLOBAL GREEN CHEMICALS PUBLIC COMPANY LIMITED,Industrials,Petrochemicals & Chemicals,THB,SET
GIFT.BK,GRATITUDE INFINITE PUBLIC COMPANY LIMITED,Industrials,Petrochemicals & Chemicals,THB,SET
GJS.BK,G J STEEL PUBLIC COMPANY LIMITED,Industrials,Steel,THB,SET
GL.BK,GROUP LEASE PUBLIC COMPANY LIMITED,Financials,Finance & Securities,NaN,SET
GLAND.BK,GRAND CANAL LAND PUBLIC COMPANY LIMITED,Property & Construction,Property Development,THB,SET
GLANDRT.BK,GLAND OFFICE LEASEHOLD REAL ESTATE INVESTMENT TRUST,Property & Construction,Property Fund & REITs,THB,SET
GLOBAL.BK,SIAM GLOBAL HOUSE PUBLIC COMPANY LIMITED,Services,Commerce,THB,SET
GLOCON.BK,GLOBAL CONSUMER PUBLIC COMPANY LIMITED,Industrials,Packaging,THB,SET
GOLD.BK,GOLDEN LAND PROPERTY DEVELOPMENT PUBLIC COMPANY LIMITED,Property & Construction,Property Development,THB,SET
GOLDPF.BK,GOLD PROPERTY FUND (LEASE HOLD),Property & Construction,Property Fund & REITs,THB,SET
GPI.BK,GRAND PRIX INTERNATIONAL PUBLIC COMPANY LIMITED,Services,Media & Publishing,THB,SET
GPSC.BK,GLOBAL POWER SYNERGY PUBLIC COMPANY LIMITED,Resources,Energy & Utilities,THB,SET
GRAMMY.BK,GMM GRAMMY PUBLIC COMPANY LIMITED,Services,Media & Publishing,THB,SET
GRAND.BK,GRANDE ASSET HOTELS AND PROPERTY PUBLIC COMPANY LIMITED,Services,Tourism & Leisure,THB,SET
GREEN.BK,GREEN RESOURCES PUBLIC COMPANY LIMITED,Property & Construction,Property Development,THB,SET
